0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.13.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\tives\Documents\projects\react\cillanew\.npmrc
5 silly config load:file:C:\Users\tives\.npmrc
6 silly config load:file:C:\Users\tives\Documents\projects\react\cillanew\tivesmynameAppDataRoamingnpm-cache\etc\npmrc
7 verbose title npm install @types/react @types/node
8 verbose argv "install" "--save-exact" "--save-dev" "@types/react" "@types/node"
9 verbose logfile logs-max:10 dir:C:\Users\tives\Documents\projects\react\cillanew\tivesmynameAppDataRoamingnpm-cache\_logs\2025-05-15T23_14_39_415Z-
10 verbose logfile C:\Users\tives\Documents\projects\react\cillanew\tivesmynameAppDataRoamingnpm-cache\_logs\2025-05-15T23_14_39_415Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:3990880256 maxSize:997720064 maxEntrySize:498860032
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @types/react@*
16 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 http cache https://registry.npmjs.org/@types%2freact 199ms (cache hit)
19 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2369467 disposed:false
20 silly fetch manifest @types/node@*
21 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
22 http cache https://registry.npmjs.org/@types%2fnode 897ms (cache hit)
23 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:10061282 disposed:false
24 silly placeDep ROOT @types/node@22.15.18 OK for: cilla@0.1.0 want: *
25 silly placeDep ROOT @types/react@19.1.4 OK for: cilla@0.1.0 want: *
26 silly fetch manifest undici-types@~6.21.0
27 silly packumentCache full:https://registry.npmjs.org/undici-types cache-miss
28 silly fetch manifest csstype@^3.0.2
29 silly packumentCache full:https://registry.npmjs.org/csstype cache-miss
30 http cache https://registry.npmjs.org/undici-types 48ms (cache hit)
31 silly packumentCache full:https://registry.npmjs.org/undici-types set size:135124 disposed:false
32 http cache https://registry.npmjs.org/csstype 64ms (cache hit)
33 silly packumentCache full:https://registry.npmjs.org/csstype set size:371760 disposed:false
34 silly placeDep ROOT undici-types@6.21.0 OK for: @types/node@22.15.18 want: ~6.21.0
35 silly placeDep ROOT csstype@3.1.3 OK for: @types/react@19.1.4 want: ^3.0.2
36 silly reify mark retired [
36 silly reify   'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\csstype'
36 silly reify ]
37 silly reify mark retired [
37 silly reify   'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\undici-types'
37 silly reify ]
38 silly reify mark retired [
38 silly reify   'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\@types\\node'
38 silly reify ]
39 silly reify mark retired [
39 silly reify   'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\@types\\react'
39 silly reify ]
40 silly reify moves {
40 silly reify   'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\csstype': 'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\.csstype-ccR2a8M0',
40 silly reify   'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\undici-types': 'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\.undici-types-vRlolVHz',
40 silly reify   'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\@types\\node': 'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\@types\\.node-KYaCkIcY',
40 silly reify   'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\@types\\react': 'C:\\Users\\tives\\Documents\\projects\\react\\cillanew\\node_modules\\@types\\.react-Y8SWkZ9y'
40 silly reify }
41 silly audit bulk request {
41 silly audit   '@eslint-community/eslint-utils': [ '4.4.0' ],
41 silly audit   '@eslint-community/regexpp': [ '4.11.1' ],
41 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
41 silly audit   '@eslint/js': [ '8.57.1' ],
41 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
41 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
41 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
41 silly audit   '@isaacs/cliui': [ '8.0.2' ],
41 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
41 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
41 silly audit   '@next/env': [ '14.2.14' ],
41 silly audit   '@next/eslint-plugin-next': [ '14.2.14' ],
41 silly audit   '@next/swc-darwin-arm64': [ '14.2.14' ],
41 silly audit   '@next/swc-darwin-x64': [ '14.2.14' ],
41 silly audit   '@next/swc-linux-arm64-gnu': [ '14.2.14' ],
41 silly audit   '@next/swc-linux-arm64-musl': [ '14.2.14' ],
41 silly audit   '@next/swc-linux-x64-gnu': [ '14.2.14' ],
41 silly audit   '@next/swc-linux-x64-musl': [ '14.2.14' ],
41 silly audit   '@next/swc-win32-arm64-msvc': [ '14.2.14' ],
41 silly audit   '@next/swc-win32-ia32-msvc': [ '14.2.14' ],
41 silly audit   '@next/swc-win32-x64-msvc': [ '14.2.14' ],
41 silly audit   '@noble/hashes': [ '1.8.0' ],
41 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
41 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
41 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
41 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
41 silly audit   '@paralleldrive/cuid2': [ '2.2.2' ],
41 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
41 silly audit   '@rtsao/scc': [ '1.1.0' ],
41 silly audit   '@rushstack/eslint-patch': [ '1.10.4' ],
41 silly audit   '@swc/counter': [ '0.1.3' ],
41 silly audit   '@swc/helpers': [ '0.5.5' ],
41 silly audit   '@types/json5': [ '0.0.29' ],
41 silly audit   '@typescript-eslint/eslint-plugin': [ '8.8.0' ],
41 silly audit   '@typescript-eslint/parser': [ '8.8.0' ],
41 silly audit   '@typescript-eslint/scope-manager': [ '8.8.0' ],
41 silly audit   '@typescript-eslint/type-utils': [ '8.8.0' ],
41 silly audit   '@typescript-eslint/types': [ '8.8.0' ],
41 silly audit   '@typescript-eslint/typescript-estree': [ '8.8.0' ],
41 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
41 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
41 silly audit   '@typescript-eslint/utils': [ '8.8.0' ],
41 silly audit   '@typescript-eslint/visitor-keys': [ '8.8.0' ],
41 silly audit   '@ungap/structured-clone': [ '1.2.0' ],
41 silly audit   acorn: [ '8.12.1' ],
41 silly audit   'acorn-jsx': [ '5.3.2' ],
41 silly audit   ajv: [ '6.12.6' ],
41 silly audit   'ansi-styles': [ '4.3.0', '6.2.1' ],
41 silly audit   argparse: [ '2.0.1' ],
41 silly audit   'aria-query': [ '5.1.3' ],
41 silly audit   'array-buffer-byte-length': [ '1.0.1' ],
41 silly audit   'array-includes': [ '3.1.8' ],
41 silly audit   'array.prototype.findlast': [ '1.2.5' ],
41 silly audit   'array.prototype.findlastindex': [ '1.2.5' ],
41 silly audit   'array.prototype.flat': [ '1.3.2' ],
41 silly audit   'array.prototype.flatmap': [ '1.3.2' ],
41 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
41 silly audit   'arraybuffer.prototype.slice': [ '1.0.3' ],
41 silly audit   asap: [ '2.0.6' ],
41 silly audit   'ast-types-flow': [ '0.0.8' ],
41 silly audit   'available-typed-arrays': [ '1.0.7' ],
41 silly audit   'axe-core': [ '4.10.0' ],
41 silly audit   'axobject-query': [ '4.1.0' ],
41 silly audit   'balanced-match': [ '1.0.2' ],
41 silly audit   braces: [ '3.0.3' ],
41 silly audit   busboy: [ '1.6.0' ],
41 silly audit   'call-bind': [ '1.0.7' ],
41 silly audit   callsites: [ '3.1.0' ],
41 silly audit   'caniuse-lite': [ '1.0.30001667' ],
41 silly audit   chalk: [ '4.1.2' ],
41 silly audit   chokidar: [ '4.0.1' ],
41 silly audit   'client-only': [ '0.0.1' ],
41 silly audit   'color-convert': [ '2.0.1' ],
41 silly audit   'color-name': [ '1.1.4' ],
41 silly audit   'concat-map': [ '0.0.1' ],
41 silly audit   'cross-spawn': [ '7.0.3' ],
41 silly audit   'damerau-levenshtein': [ '1.0.8' ],
41 silly audit   'data-view-buffer': [ '1.0.1' ],
41 silly audit   'data-view-byte-length': [ '1.0.1' ],
41 silly audit   'data-view-byte-offset': [ '1.0.0' ],
41 silly audit   debug: [ '4.3.7', '3.2.7' ],
41 silly audit   'deep-equal': [ '2.2.3' ],
41 silly audit   'deep-is': [ '0.1.4' ],
41 silly audit   'define-data-property': [ '1.1.4' ],
41 silly audit   'define-properties': [ '1.2.1' ],
41 silly audit   dezalgo: [ '1.0.4' ],
41 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
41 silly audit   eastasianwidth: [ '0.2.0' ],
41 silly audit   'emailjs-com': [ '3.2.0' ],
41 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
41 silly audit   'enhanced-resolve': [ '5.17.1' ],
41 silly audit   'es-abstract': [ '1.23.3' ],
41 silly audit   'es-define-property': [ '1.0.0' ],
41 silly audit   'es-errors': [ '1.3.0' ],
41 silly audit   'es-get-iterator': [ '1.1.3' ],
41 silly audit   'es-iterator-helpers': [ '1.0.19' ],
41 silly audit   'es-object-atoms': [ '1.0.0' ],
41 silly audit   'es-set-tostringtag': [ '2.0.3' ],
41 silly audit   'es-shim-unscopables': [ '1.0.2' ],
41 silly audit   'es-to-primitive': [ '1.2.1' ],
41 silly audit   'escape-string-regexp': [ '4.0.0' ],
41 silly audit   eslint: [ '8.57.1' ],
41 silly audit   'eslint-config-next': [ '14.2.14' ],
41 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
41 silly audit   'eslint-import-resolver-typescript': [ '3.6.3' ],
41 silly audit   'eslint-module-utils': [ '2.12.0' ],
41 silly audit   'eslint-plugin-import': [ '2.31.0' ],
41 silly audit   semver: [ '6.3.1', '7.6.3' ],
41 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.0' ],
41 silly audit   'eslint-plugin-react': [ '7.37.1' ],
41 silly audit   'eslint-plugin-react-hooks': [ '4.6.2' ],
41 silly audit   resolve: [ '2.0.0-next.5', '1.22.8' ],
41 silly audit   'eslint-scope': [ '7.2.2' ],
41 silly audit   'eslint-visitor-keys': [ '3.4.3' ],
41 silly audit   espree: [ '9.6.1' ],
41 silly audit   esquery: [ '1.6.0' ],
41 silly audit   esrecurse: [ '4.3.0' ],
41 silly audit   estraverse: [ '5.3.0' ],
41 silly audit   esutils: [ '2.0.3' ],
41 silly audit   'fast-deep-equal': [ '3.1.3' ],
41 silly audit   'fast-glob': [ '3.3.2' ],
41 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
41 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
41 silly audit   'fast-levenshtein': [ '2.0.6' ],
41 silly audit   fastq: [ '1.17.1' ],
41 silly audit   'file-entry-cache': [ '6.0.1' ],
41 silly audit   'fill-range': [ '7.1.1' ],
41 silly audit   'find-up': [ '5.0.0' ],
41 silly audit   'flat-cache': [ '3.2.0' ],
